Epoch 240: 100%|██████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.13it/s, v_num=68, train_loss=0.370, train_oa=0.989, train_kappa=0.988, val_loss=0.566, val_oa=0.927, val_kappa=0.914]

┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│        test_kappa         │    0.9151864051818848     │
│         test_loss         │    0.5654582977294922     │
│          test_oa          │    0.9276922941207886     │
└───────────────────────────┴───────────────────────────┘
tensor([[0.9700, 0.0000, 0.0300, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.9300, 0.0200, 0.0000, 0.0300, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.0100],
        [0.0000, 0.0000, 0.9800, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0100, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0100, 0.9700, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.9900, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.7600, 0.0100, 0.0800, 0.0100, 0.0200, 0.0000, 0.0100, 0.1000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9500, 0.0200, 0.0000, 0.0100, 0.0000, 0.0000, 0.0200],
        [0.0100, 0.0000, 0.0000, 0.0100, 0.0000, 0.0300, 0.0000, 0.9400, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100],
        [0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0300, 0.0200, 0.0000, 0.8300, 0.0000, 0.0000, 0.0200, 0.0800],
        [0.0000, 0.0000, 0.0400, 0.0100, 0.0000, 0.0100, 0.0100, 0.0200, 0.0000, 0.8000, 0.0000, 0.1000, 0.0100],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0100, 0.0100, 0.9700, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.9700]])
