Epoch 236: 100%|██████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.84it/s, v_num=71, train_loss=0.409, train_oa=0.978, train_kappa=0.976, val_loss=0.605, val_oa=0.920, val_kappa=0.908]

┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│        test_kappa         │    0.9130505323410034     │
│         test_loss         │    0.6038498878479004     │
│          test_oa          │    0.9238461256027222     │
└───────────────────────────┴───────────────────────────┘
tensor([[0.9700, 0.0000, 0.0300, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.9400, 0.0100, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0100],
        [0.0100, 0.0000, 0.9600, 0.0100, 0.0000, 0.0100, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0100, 0.0100, 0.9300, 0.0100, 0.0000, 0.0000, 0.0100, 0.0000, 0.0300, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.9800, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7900, 0.0100, 0.0600, 0.0200, 0.0200, 0.0000, 0.0000, 0.1000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0300, 0.8900, 0.0200, 0.0000, 0.0300, 0.0100, 0.0000, 0.0200],
        [0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0400, 0.0000, 0.9200, 0.0000, 0.0100, 0.0000, 0.0000, 0.0200],
        [0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.0500, 0.0000, 0.0000, 0.8100, 0.0100, 0.0000, 0.0200, 0.1000],
        [0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0100, 0.0100, 0.0100, 0.0000, 0.9200, 0.0000, 0.0300, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0300, 0.0100, 0.9500, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000, 0.9500]])
