Epoch 188: 100%|██████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.99it/s, v_num=90, train_loss=0.530, train_oa=0.957, train_kappa=0.953, val_loss=0.745, val_oa=0.913, val_kappa=0.898]

┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│        test_kappa         │    0.9004021883010864     │
│         test_loss         │    0.7430078387260437     │
│          test_oa          │    0.9153845906257629     │
└───────────────────────────┴───────────────────────────┘
tensor([[0.9700, 0.0000, 0.0300, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.9400, 0.0000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000, 0.0100],
        [0.0000, 0.0000, 0.9000, 0.0100, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0600, 0.0000, 0.0100, 0.0100],
        [0.0000, 0.0100, 0.0100, 0.9500, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.9900, 0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7500, 0.0300, 0.0700, 0.0300, 0.0400, 0.0000, 0.0000, 0.0800],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9300, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000, 0.0400],
        [0.0100, 0.0000, 0.0000, 0.0000, 0.0000, 0.0300, 0.0100, 0.9000, 0.0000, 0.0200, 0.0000, 0.0000, 0.0300],
        [0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.8600, 0.0200, 0.0000, 0.0200, 0.0800],
        [0.0000, 0.0000, 0.0100, 0.0200, 0.0000, 0.0100, 0.0200, 0.0300, 0.0000, 0.8200, 0.0000, 0.0800, 0.0100],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9900, 0.0000, 0.0100],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0400, 0.0100, 0.9400, 0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0100, 0.0000, 0.0000, 0.0000, 0.0300, 0.0000, 0.0000, 0.9600]])
